Names,Scores
Tyler,74
Kyle,51
Kyle,8
HughJ,95
Justin,31
Sam,46
HughJ,7
HughJ,38
HughJ,28
Sam,51
Ryan,16
Courtney,13
Tyler,52
HughJ,44
Michael,8
Sam,57
Courtney,84
Ryan,30
Chris,47
HughJ,92
Kyle,51
HughJ,9
Justin,94
HughO,70
Courtney,91
HughJ,86
Kyle,38
Michael,2
Tyler,3
Kyle,0
Sam,23
Courtney,46
HughO,96
HughJ,65
Justin,25
Tyler,37
Justin,1
HughJ,82
Chris,83
HughJ,19
Kyle,79
Kyle,53
Tyler,4
Grace,27
Justin,76
Grace,31
HughO,62
Justin,17
Ryan,54
Sam,28
Kyle,45
Courtney,66
HughJ,28
Ryan,86
Kyle,49
Courtney,52
Michael,14
Tyler,63
Chris,37
Grace,63
Michael,45
Chris,10
Chris,76
Michael,70
Michael,47
HughJ,48
Kyle,30
Justin,77
HughO,53
Grace,96
Sam,33
Michael,23
HughO,72
Michael,51
Chris,12
HughO,98
HughJ,19
Justin,7
Grace,95
Ryan,92
Justin,66
Grace,27
Justin,60
Tyler,75
Sam,89
Sam,16
HughJ,74
Chris,31
Michael,6
Tyler,98
Grace,13
Sam,42
Ryan,32
Justin,49
Michael,54
Kyle,15
Justin,87
HughO,73
Kyle,24
Ryan,4
Grace,64
Ryan,66
Tyler,57
Tyler,25
HughO,14
Sam,34
Sam,0
Tyler,74
Grace,52
Justin,2
HughJ,49
Sam,28
Michael,97
HughJ,3
Courtney,69
Michael,82
Courtney,72
Chris,93
Courtney,93
Chris,49
Chris,60
Tyler,76
Tyler,19
Courtney,47
Ryan,49
Michael,98
HughO,71
Courtney,45
Ryan,0
Justin,96
Michael,23
Sam,79
Michael,30
Tyler,27
Michael,97
HughO,51
HughJ,25
HughO,45
Grace,39
Kyle,38
Ryan,49
Ryan,100
Sam,10
Ryan,10
Michael,60
Kyle,85
Chris,10
HughJ,79
HughO,51
Ryan,10
HughJ,92
HughO,79
Courtney,25
Ryan,18
Sam,95
Tyler,29
Ryan,93
Kyle,73
Ryan,23
Michael,72
Ryan,95
Sam,76
Chris,32
Grace,9
Justin,61
Grace,34
Chris,69
Grace,67
Justin,100
Michael,29
Sam,35
Sam,60
Michael,69
Chris,24
Sam,81
Chris,55
Sam,10
Courtney,98
Courtney,60
Chris,7
Grace,90
Tyler,16
Tyler,16
Ryan,66
Tyler,46
Kyle,73
Sam,51
Chris,12
HughO,6
Kyle,79
Tyler,100
Justin,71
Kyle,73
HughJ,33
Grace,31
Justin,22
Michael,43
Sam,10
Tyler,39
Kyle,9
Justin,87
Courtney,39
Courtney,64
HughO,72
HughJ,21
HughJ,34
Tyler,90
HughO,73
Kyle,73
Tyler,51
HughJ,92
Justin,0
Tyler,60
HughJ,11
Michael,30
Ryan,78
HughO,92
Kyle,35
Kyle,46
Ryan,98
HughO,68
HughO,1
Ryan,45
Michael,72
Kyle,52
Courtney,44
HughO,40
HughO,60
Michael,99
Tyler,75
Justin,46
Ryan,38
HughO,20
Courtney,62
HughJ,24
Michael,62
Michael,46
Courtney,71
HughJ,35
Ryan,7
Justin,89
HughO,11
Sam,20
HughO,93
Ryan,96
Kyle,51
Grace,66
Tyler,30
Michael,55
HughJ,63
Sam,84
Justin,33
Chris,78
HughO,47
Grace,21
HughJ,42
Kyle,68
Courtney,70
Chris,96
HughO,48
Justin,62
Chris,70
Tyler,88
Grace,83
Sam,17
Justin,100
Michael,49
HughO,38
Ryan,61
Sam,61
Courtney,79
Kyle,7
Ryan,72
HughO,63
Courtney,99
Sam,66
Ryan,55
Sam,68
Ryan,59
Michael,91
Ryan,7
Courtney,65
Chris,43
HughJ,49
Justin,83
Kyle,42
Kyle,31
Tyler,34
Chris,91
Kyle,9
Michael,88
Sam,14
Ryan,56
Tyler,18
Michael,4
HughO,89
Sam,77
Ryan,48
Courtney,89
Courtney,80
Michael,91
HughJ,71
Kyle,93
Grace,17
Michael,10
Grace,45
Tyler,25
HughO,31
Chris,17
Justin,43
Michael,1
Justin,63
Sam,48
Sam,3
Courtney,87
HughO,18
HughJ,55
Ryan,29
Tyler,71
Grace,28
Tyler,41
HughO,7
Kyle,58
Tyler,51
HughJ,93
Michael,51
Michael,59
HughO,86
Tyler,11
HughJ,80
Ryan,39
Tyler,52
Michael,67
Michael,0
Ryan,27
Kyle,58
Grace,80
Chris,77
Tyler,17
HughO,34
Justin,57
Tyler,62
Kyle,22
Justin,66
Courtney,20
HughO,94
Michael,69
Tyler,28
Courtney,27
Kyle,47
Sam,49
Michael,13
Ryan,96
HughO,93
Sam,10
Grace,83
Chris,5
Justin,73
Sam,9
Tyler,92
Chris,62
Tyler,38
Tyler,33
Michael,73
HughO,61
Michael,12
Chris,82
Kyle,47
HughO,73
Justin,49
HughO,0
Tyler,76
Chris,79
Courtney,43
Sam,76
Justin,57
Ryan,54
Ryan,4
Courtney,36
HughO,84
HughO,98
Tyler,82
Michael,99
HughO,30
Ryan,50
Kyle,58
HughO,43
HughJ,16
Sam,58
Sam,95
Grace,89
Tyler,78
Sam,29
Sam,4
Michael,95
Tyler,89
HughJ,76
Sam,86
Grace,24
Chris,30
Sam,49
Michael,12
Kyle,42
Justin,48
Tyler,14
HughO,21
Courtney,98
Ryan,71
Tyler,75
Chris,83
Ryan,17
Chris,7
Chris,10
Tyler,2
Tyler,13
Michael,41
Grace,97
Tyler,15
Justin,75
Justin,82
Michael,46
Justin,25
Courtney,26
Michael,90
Ryan,5
Grace,20
Chris,11
Tyler,58
Tyler,77
Sam,54
Kyle,71
Tyler,11
HughO,27
HughO,26
Michael,65
Justin,61
HughJ,52
HughO,49
Ryan,16
Justin,22
Courtney,25
Ryan,63
Ryan,90
Chris,59
Sam,18
HughO,5
Kyle,27
Michael,35
Tyler,76
Sam,37
HughO,58
Chris,37
Tyler,55
Ryan,18
Chris,51
Ryan,35
Ryan,63
Sam,45
Michael,5
HughJ,59
Michael,15
Michael,61
Michael,98
Chris,21
Ryan,24
Chris,48
Tyler,12
Tyler,30
Chris,13
Chris,73
Ryan,19
Michael,63
Courtney,46
Sam,91
HughO,29
Sam,16
HughJ,60
HughO,0
Chris,35
Ryan,75
Tyler,40
Grace,90
Michael,46
Ryan,5
HughJ,89
HughO,61
Michael,4
Michael,38
Sam,27
Sam,54
Sam,96
Chris,84
Ryan,82
Courtney,83
Justin,84
Tyler,59
Tyler,61
Kyle,75
Kyle,91
Chris,1
Tyler,4
HughJ,87
Ryan,7
Sam,11
Kyle,69
Ryan,82
HughO,47
HughJ,2
Justin,15
Michael,43
Ryan,30
Kyle,14
Michael,94
Ryan,8
Tyler,5
Chris,39
Chris,38
Grace,81
Grace,72
Michael,14
Michael,61
Grace,64
Courtney,25
Tyler,11
HughO,80
Ryan,17
HughO,95
Tyler,30
Chris,38
Ryan,2
Tyler,15
Chris,11
Chris,11
Michael,20
Kyle,31
Kyle,55
Courtney,88
Ryan,4
Michael,51
Grace,96
Michael,40
Michael,57
Grace,72
Michael,62
Tyler,12
HughO,7
Chris,98
Ryan,100
Tyler,26
Courtney,62
Sam,6
Courtney,89
Grace,56
HughJ,95
Kyle,33
Michael,98
Kyle,41
Grace,20
HughO,15
Courtney,37
HughJ,70
Michael,13
HughJ,69
Justin,24
Justin,0
Grace,59
Kyle,31
Justin,26
Sam,64
HughJ,51
Sam,91
Courtney,74
Grace,4
HughJ,25
HughJ,92
Grace,19
Michael,61
Michael,80
Michael,64
Michael,63
HughO,43
Courtney,41
Ryan,5
HughO,52
Sam,14
Kyle,40
Ryan,74
Courtney,14
Sam,11
HughJ,59
Chris,66
HughO,88
Tyler,19
Justin,5
Chris,9
Courtney,9
Grace,20
Courtney,73
Tyler,94
HughO,27
Michael,61
Sam,45
Justin,72
HughO,9
Ryan,88
Ryan,71
HughO,25
Michael,42
Ryan,68
Chris,49
HughJ,17
HughJ,45
HughO,98
Sam,83
Justin,73
Grace,97
Sam,76
Chris,95
Justin,87
Chris,84
Justin,81
Grace,2
Justin,100
Grace,13
Grace,70
Chris,12
Ryan,20
HughO,49
HughO,4
Courtney,12
Sam,81
Justin,85
HughO,46
Ryan,85
HughJ,61
Tyler,58
Tyler,14
Ryan,14
Michael,93
Courtney,62
Chris,82
HughJ,7
Chris,89
Ryan,70
Justin,23
HughJ,83
HughO,22
HughO,4
Chris,48
Kyle,37
Chris,86
Chris,80
Courtney,51
